,,,CONFIDENCE,DESIGN,DEFECT,DOC,REQ,TEST,UNKNOWN,,DESIGN,DEFECT,DOC,REQ,TEST,UNKNOWN
todo build a navigation helper for better param extraction,UNKNOWN,DESIGN,887,1,,,,,,,1,,,,,
todo build a navigation helper for better param extraction,UNKNOWN,DESIGN,887,1,,,,,,,1,,,,,
todo alter the exception message to say we are just reporting it and its not a real crash.,UNKNOWN,DESIGN,595,,,,,,1,,1,,,,,
todo is this an injection problem?,UNKNOWN,DESIGN,883,,1,,,,,,,,,,,1
todo refactor the client to update web history properly for activities with requesthandlers.,UNKNOWN,DESIGN,928,1,,,,,,,1,,,,,
todo just use http with local env,UNKNOWN,DESIGN,883,1,,,,,,,1,,,,,
todo this should probably be fatal?,UNKNOWN,DESIGN,999,,,,,,1,,,,,,,1
todo set up error props,UNKNOWN,DESIGN,703,1,,,,,,,,,,1,,
todo the bucketing logic works but the suffix should be translated.,UNKNOWN,DESIGN,742,1,,,,,,,1,,,,,
todo implement `duration`,UNKNOWN,DESIGN,974,,,,1,,,,,,,1,,
todo add `public` to `update` model,UNKNOWN,DESIGN,568,,,,,,1,,,,,1,,
todo do we clear these too?,UNKNOWN,DESIGN,691,1,,,,,,,,,,,,1
todo revisit this,UNKNOWN,DESIGN,988,1,,,,,,,1,,,,,
note we should do this at the end since we check visibility state in some of the,UNKNOWN,DESIGN,856,1,,,,,,,1,,,,,
might be extra pixels around the preview itself - this accounts for that,UNKNOWN,DESIGN,715,,,,,,1,,,1,,,,
note we force a measure here to get around the fact that when we do layout calculations,UNKNOWN,DESIGN,722,1,,,,,,,1,,,,,
note we force a measure here to get around the fact that when we do layout calculations,UNKNOWN,DESIGN,722,1,,,,,,,1,,,,,
todo can we do a measure/layout immediately?,UNKNOWN,DESIGN,930,1,,,,,,,,,,1,,
todo we currently dont support spring-loading for pendingaddshortcutinfos even,UNKNOWN,DESIGN,993,,,,,,1,,1,,,,,
todo investigate why this is ever happening. presently only on one known device.,UNKNOWN,DESIGN,998,,1,,,,,,,,,,1,
we will then want to try to move this around to other neighbouring positions,UNKNOWN,DESIGN,984,,,,,,1,,,,,,,1
this seems like it should be obvious and straight-forward but when the direction vector needs to match with the notion of the dragview pushing other views we have to employ a slightly more subtle notion of the direction vector. the question is what two points is the vector between? the center of the dragview and its desired destination? not quite as this doesnt necessarily coincide with the interaction of the dragview and items occupying those cells. instead we use some heuristics to often lock the vector to up down left or right which helps make pushing feel right.,UNKNOWN,DESIGN,869,1,,,,,,,1,,,,,
when we are checking drop validity or actually dropping we dont recompute the,UNKNOWN,DESIGN,896,,,,,,1,,,,,1,,
todo we dont really need to do the animation if startvalue == tovalue but,UNKNOWN,DESIGN,995,1,,,,,,,1,,,,,
before it gets a change to get set so we need to read it here when we use it),UNKNOWN,DESIGN,665,1,,,,,,,1,,,,,
is very destructive (wipes out workspaces) we want to prevent this from showing,UNKNOWN,DESIGN,765,1,,,,,,,,1,,,,
todo check return value,UNKNOWN,DESIGN,648,1,,,,,,,,,,,,1
todo check return value,UNKNOWN,DESIGN,648,1,,,,,,,,,,,,1
todo check return value,UNKNOWN,DESIGN,648,1,,,,,,,,,,,,1
todo use multiple loaders with fall-back and transaction.,UNKNOWN,DESIGN,1.000,1,,,,,,,1,,,,,
logical choice for what shortcut should be used for that intent exists then it is,UNKNOWN,DESIGN,999,,,,,,1,,1,,,,,
todo need to check return value,UNKNOWN,DESIGN,817,1,,,,,,,,,,1,,
before it gets a change to get set so we need to read it here when we use it),UNKNOWN,DESIGN,665,1,,,,,,,,,,,,1
is very destructive (wipes out workspaces) we want to prevent this from showing,UNKNOWN,DESIGN,765,,1,,,,,,,1,,,,
todo check return value,UNKNOWN,DESIGN,648,1,,,,,,,,,,,,1
todo check return value,UNKNOWN,DESIGN,648,1,,,,,,,,,,,,1
todo check return value,UNKNOWN,DESIGN,648,1,,,,,,,,,,,,1
todo use multiple loaders with fall-back and transaction.,UNKNOWN,DESIGN,1.000,1,,,,,,,1,,,,,
logical choice for what shortcut should be used for that intent exists then it is,UNKNOWN,DESIGN,999,1,,,,,,,1,,,,,
todo need to check return value,UNKNOWN,DESIGN,817,1,,,,,,,,,,1,,
todo we need to take widthgap into effect,UNKNOWN,DESIGN,896,,,,,,1,,,,,1,,
todo we need to take heightgap into effect,UNKNOWN,DESIGN,896,,,,,,1,,,,,1,,
(its the same view in that case). this is not ideal but to prevent more changes,UNKNOWN,DESIGN,584,1,,,,,,,1,,,,,
xxx review this,UNKNOWN,DESIGN,701,1,,,,,,,1,,,,,
todo need to figure out rules for sorting,UNKNOWN,DESIGN,737,,,,,,1,,,,,1,,
todo need to figure out rules for sorting,UNKNOWN,DESIGN,737,,,,,,1,,,,,1,,
xxx review this,UNKNOWN,DESIGN,701,1,,,,,,,1,,,,,
todo we need to make sure that this accounts for the options bundle.,UNKNOWN,DESIGN,896,,,,,1,,,,,,,1,
we need to hide side pages of the apps / widget tray to avoid some ugly edge cases,UNKNOWN,DESIGN,762,,,,1,,,,,1,,,,
exitspringloadeddragmode made it visible. this is a bit hacky we should,UNKNOWN,DESIGN,555,1,,,,,,,1,,,,,
exitspringloadeddragmode made it visible. this is a bit hacky we should,UNKNOWN,DESIGN,555,1,,,,,,,1,,,,,
todo fix collision case,UNKNOWN,DESIGN,980,,,,1,,,,,,,1,,
todo consider showing a permission dialog when the widget is clicked.,UNKNOWN,DESIGN,844,,,,1,,,,,,,1,,
todo initial wallpaper now that wallpapers are owned by another app,UNKNOWN,DESIGN,566,,,,,,1,,,,,1,,
xxx we should find a better way to hook into this before the view,UNKNOWN,DESIGN,1.000,1,,,,,,,1,,,,,
xxx we should find a better way to hook into this before the view,UNKNOWN,DESIGN,1.000,1,,,,,,,1,,,,,
xxx we should find a better way to hook into this before the view,UNKNOWN,DESIGN,1.000,1,,,,,,,1,,,,,
exceed). used to find out how much extra wallpaper we need for the over scroll effect,UNKNOWN,DESIGN,921,,,,,,1,,,,,,,1
todo make this decision more intelligent.,UNKNOWN,DESIGN,988,1,,,,,,,1,,,,,
this is a gigantic hack but unfortunately the only way to resolve an fd,UNKNOWN,DESIGN,1.000,1,,,,,,,1,,,,,
xxx do we need to update lm workspace screens below?,UNKNOWN,DESIGN,866,,,,1,,,,1,,,,,
todo this branch occurs when the workspace is adding views,UNKNOWN,DESIGN,796,,,,,,1,,,,,,,1
todo do different behavior if its a live wallpaper?,UNKNOWN,DESIGN,731,,,,1,,,,,,,,1,
/ maybe move this into a smaller part,UNKNOWN,DESIGN,953,1,,,,,,,1,,,,,
could not find a default activity. remove this item.,UNKNOWN,DESIGN,598,1,,,,,,,1,,,,,
could not find a default activity. remove this item.,UNKNOWN,DESIGN,598,1,,,,,,,1,,,,,
todo do different behavior if its a live wallpaper?,UNKNOWN,DESIGN,731,,,,,,1,,,,,1,,
todo notify,UNKNOWN,DESIGN,697,,,,,,1,,,,,1,,
todo notify,UNKNOWN,DESIGN,697,,,,,,1,,,,,1,,
todo notification,UNKNOWN,DESIGN,773,,,,,,1,,,,,1,,
todo notification,UNKNOWN,DESIGN,773,,,,,,1,,,,,1,,
todo notify & write state to info file,UNKNOWN,DESIGN,624,,,,1,,,,,,,1,,
todo retry count limit & notify error,UNKNOWN,DESIGN,588,,,,1,,,,,,,1,,
referential equality cant think of a better way to do this,UNKNOWN,DESIGN,941,1,,,,,,,1,,,,,
todo better than this,UNKNOWN,DESIGN,996,1,,,,,,,1,,,,,
subscriber count changes very often making this check almost unnecessary.,UNKNOWN,DESIGN,694,1,,,,,,,1,,,,,
subscriber count changes very often making this check almost unnecessary.,UNKNOWN,DESIGN,694,1,,,,,,,1,,,,,
unfortunately these queries must be hardcoded due to the possibility of schema and names changing at a later date thus invalidating the older migration scripts if they are not hardcoded.,UNKNOWN,DESIGN,954,1,,,,,,,1,,,,,
todo no way to tell if search has more items in the moment,UNKNOWN,DESIGN,916,,,,1,,,,,,,1,,
todo this along with other download types in namecolumnparser,UNKNOWN,DESIGN,798,,,,,,1,,,,,1,,
todo order this,UNKNOWN,DESIGN,646,1,,,,,,,1,,,,,
todo we could directory use androids downloadmanager.class,UNKNOWN,DESIGN,928,,,,,,1,,1,,,,,
todo do reddit apps recognize a specific message intent?,UNKNOWN,DESIGN,572,,,,1,,,,,,,,1,
todo more parsing of different types,UNKNOWN,DESIGN,897,,,,1,,,,,,,1,,
todo allow addition column,UNKNOWN,DESIGN,688,,,,1,,,,,,,1,,
hack for custom dialog to allow for edittext filters,UNKNOWN,DESIGN,959,1,,,,,,,1,,,,,
tinput.requestfocus() todo,UNKNOWN,DESIGN,616,,,,1,,,,,,,1,,
todo use api level 24 or above to correct this,UNKNOWN,DESIGN,1.000,1,,,,,,,1,,,,,
todo fix selection rendering on scrolling,UNKNOWN,DESIGN,986,,,,1,,,,,1,,,,
todo remove on drop of api 19 support,UNKNOWN,DESIGN,993,1,,,,,,,1,,,,,
todo this is not great throw an ise instead?,UNKNOWN,DESIGN,996,1,,,,,,,1,,,,,
todo this is not great throw an ise instead?,UNKNOWN,DESIGN,996,1,,,,,,,1,,,,,
todo escape handling needs more work,UNKNOWN,DESIGN,996,1,,,,,,,1,,,,,
todo is this correct?,UNKNOWN,DESIGN,993,1,,,,,,,,,,,1,
todo is this correct? do tabs need to be escaped?,UNKNOWN,DESIGN,999,1,,,,,,,,,,,1,
todo is this correct?,UNKNOWN,DESIGN,993,1,,,,,,,,,,,1,
TOTAL,,,,,,,,,,,45,5,0,26,7,